Ride_ID,Date_Time,City,Ride_Type,Distance_km,Fare,Driver_Rating,Payment_Type,Ride_Status
308,2024-04-03 14:40:00,Pune,Economy,12.63,146.28,4.1,Online,Completed
309,2024-03-04 08:20:00,Mumbai,Pool,15.25,138.81,4.3,Online,Cancelled
310,2024-04-24 21:48:00,Delhi,Premium,2.77,39.87,3.7,Cash,Cancelled
311,2024-02-28 00:27:00,Bangalore,Economy,5.24,78.0,3.7,Online,Completed
312,2024-03-24 11:16:00,Mumbai,Pool,3.32,38.9,3.6,Online,Completed
313,2024-02-24 20:05:00,Delhi,Premium,13.26,169.96,3.7,Cash,Cancelled
314,2024-01-02 00:44:00,Mumbai,Premium,7.5,110.47,4.2,Cash,Cancelled
315,2024-01-12 23:51:00,Mumbai,Premium,3.64,64.84,4.1,Cash,Completed
316,2024-01-09 16:36:00,Bangalore,Premium,2.14,49.65,4.6,Cash,Cancelled
317,2024-03-19 21:28:00,Mumbai,Economy,15.76,139.74,4.6,Online,Cancelled
318,2024-02-24 10:50:00,Mumbai,Economy,4.24,45.66,4.3,Online,Completed
319,2024-04-18 21:56:00,Mumbai,Pool,6.83,72.0,4.6,Online,Completed
320,2024-04-10 07:31:00,Pune,Pool,8.17,68.05,3.6,Cash,Cancelled
321,2024-04-29 10:08:00,Bangalore,Premium,8.19,214.77,4.3,Cash,Cancelled
322,2024-04-08 02:01:00,Delhi,Economy,11.4,92.77,4.9,Online,Cancelled
323,2024-03-21 22:32:00,Delhi,Premium,14.27,279.37,4.5,Cash,Cancelled
324,2024-01-11 09:05:00,Pune,Economy,10.18,102.13,4.0,Cash,Cancelled
325,2024-03-30 13:46:00,Delhi,Economy,17.25,179.16,4.9,Cash,Cancelled
326,2024-03-19 19:03:00,Mumbai,Pool,6.95,85.72,3.7,Cash,Completed
327,2024-01-21 15:22:00,Bangalore,Pool,10.37,131.32,3.8,Cash,Cancelled
328,2024-04-03 03:49:00,Bangalore,Premium,16.4,297.83,4.3,Online,Completed
329,2024-03-04 14:32:00,Mumbai,Pool,7.76,80.68,4.1,Online,Completed
330,2024-04-24 18:43:00,Delhi,Pool,13.56,111.56,3.6,Cash,Completed
331,2024-01-06 15:23:00,Pune,Economy,8.13,77.24,4.7,Online,Completed
332,2024-02-11 07:26:00,Pune,Economy,16.65,186.47,4.1,Cash,Completed
333,2024-01-29 16:02:00,Bangalore,Premium,17.27,240.1,4.7,Online,Cancelled
334,2024-01-12 17:29:00,Bangalore,Pool,2.13,17.05,4.6,Cash,Cancelled
335,2024-02-17 18:31:00,Pune,Pool,17.96,226.42,4.6,Cash,Completed
336,2024-01-01 13:01:00,Delhi,Pool,5.73,52.55,4.9,Cash,Cancelled
337,2024-04-18 23:46:00,Hyderabad,Economy,6.92,69.56,4.2,Cash,Completed
338,2024-04-01 08:05:00,Hyderabad,Pool,2.7,22.28,4.6,Online,Cancelled
339,2024-04-05 02:37:00,Delhi,Premium,3.53,52.72,4.4,Cash,Cancelled
340,2024-03-25 04:15:00,Bangalore,Premium,6.67,176.19,4.0,Online,Completed
341,2024-01-10 06:08:00,Delhi,Economy,14.48,200.51,3.7,Online,Cancelled
342,2024-02-22 03:34:00,Bangalore,Premium,7.73,194.22,4.2,Cash,Completed
343,2024-01-21 21:19:00,Mumbai,Economy,15.22,227.82,4.8,Online,Completed
344,2024-01-12 22:15:00,Bangalore,Economy,17.49,209.22,3.9,Cash,Completed
345,2024-02-21 14:35:00,Delhi,Premium,13.97,234.66,4.7,Cash,Completed
346,2024-01-02 01:53:00,Hyderabad,Economy,14.5,148.23,4.1,Cash,Cancelled
347,2024-04-27 02:01:00,Hyderabad,Pool,17.95,143.28,4.7,Cash,Cancelled
348,2024-01-16 01:29:00,Hyderabad,Premium,2.81,77.52,4.2,Online,Cancelled
349,2024-01-23 11:13:00,Mumbai,Premium,16.53,284.31,3.6,Cash,Cancelled
350,2024-03-04 13:56:00,Hyderabad,Premium,10.81,148.91,3.7,Cash,Completed
351,2024-03-21 17:50:00,Bangalore,Pool,2.31,21.85,4.2,Online,Cancelled
352,2024-04-26 18:32:00,Bangalore,Economy,7.15,76.54,4.4,Cash,Cancelled
353,2024-01-08 15:33:00,Mumbai,Economy,7.72,106.84,3.7,Cash,Cancelled
354,2024-03-09 23:03:00,Hyderabad,Pool,14.22,198.83,4.0,Cash,Completed
355,2024-01-31 18:20:00,Delhi,Pool,14.9,178.52,4.6,Online,Completed
356,2024-03-13 06:53:00,Pune,Premium,17.81,479.2,4.0,Online,Completed
357,2024-01-12 01:14:00,Delhi,Premium,11.63,152.57,4.0,Cash,Completed
358,2024-02-13 22:11:00,Delhi,Premium,16.7,439.35,3.5,Cash,Completed
359,2024-04-18 16:55:00,Hyderabad,Pool,7.84,54.73,4.4,Online,Cancelled
360,2024-02-11 04:10:00,Hyderabad,Pool,13.72,135.76,4.5,Cash,Cancelled
361,2024-01-29 21:37:00,Bangalore,Pool,15.03,141.69,3.7,Cash,Cancelled
362,2024-04-18 18:02:00,Mumbai,Pool,4.91,43.92,4.5,Cash,Cancelled
363,2024-01-19 10:47:00,Mumbai,Premium,3.24,59.45,4.5,Cash,Cancelled
364,2024-02-27 00:16:00,Bangalore,Premium,5.35,127.82,4.7,Cash,Completed
365,2024-02-19 14:46:00,Hyderabad,Premium,8.71,134.67,4.8,Online,Cancelled
366,2024-01-13 15:50:00,Mumbai,Pool,15.82,183.63,3.7,Cash,Completed
367,2024-02-07 00:20:00,Mumbai,Premium,6.18,89.46,4.8,Cash,Completed
368,2024-03-11 02:21:00,Delhi,Premium,11.5,260.11,4.1,Cash,Cancelled
369,2024-01-21 01:06:00,Pune,Premium,7.3,207.25,4.6,Online,Cancelled
370,2024-02-08 07:06:00,Mumbai,Premium,2.79,61.24,3.6,Cash,Cancelled
371,2024-01-12 09:52:00,Delhi,Economy,12.59,176.29,3.5,Cash,Cancelled
372,2024-01-11 15:54:00,Hyderabad,Premium,3.85,97.63,4.8,Online,Completed
373,2024-03-23 17:24:00,Mumbai,Premium,4.96,133.76,4.2,Online,Cancelled
374,2024-02-29 08:14:00,Delhi,Economy,15.39,209.96,3.6,Online,Cancelled
375,2024-04-06 18:14:00,Hyderabad,Pool,10.86,142.55,4.9,Online,Completed
376,2024-03-01 09:05:00,Pune,Economy,8.32,137.61,4.4,Cash,Completed
377,2024-04-06 14:11:00,Mumbai,Economy,17.18,166.16,3.7,Online,Completed
378,2024-03-28 13:12:00,Bangalore,Pool,17.96,205.06,4.0,Cash,Completed
379,2024-02-19 17:25:00,Hyderabad,Pool,10.83,143.53,4.9,Cash,Cancelled
380,2024-01-15 13:09:00,Delhi,Economy,4.37,60.65,4.3,Cash,Cancelled
381,2024-04-21 17:56:00,Hyderabad,Premium,7.5,145.31,4.4,Online,Completed
382,2024-01-23 08:25:00,Hyderabad,Pool,4.3,48.46,3.6,Online,Completed
383,2024-01-07 23:30:00,Bangalore,Economy,16.73,283.91,4.7,Online,Cancelled
384,2024-02-05 15:54:00,Mumbai,Economy,13.14,118.03,4.0,Online,Cancelled
385,2024-02-04 23:26:00,Mumbai,Premium,11.68,166.19,4.9,Online,Cancelled
386,2024-04-07 16:55:00,Delhi,Economy,7.98,68.33,4.0,Online,Completed
387,2024-04-09 16:56:00,Delhi,Economy,11.1,108.08,3.9,Online,Completed
388,2024-04-27 11:45:00,Pune,Premium,5.19,97.02,4.1,Cash,Completed
389,2024-01-31 11:31:00,Pune,Premium,11.5,179.88,4.3,Online,Completed
390,2024-04-17 08:47:00,Hyderabad,Economy,15.29,136.14,3.6,Cash,Completed
391,2024-03-23 07:43:00,Delhi,Pool,5.31,61.66,4.8,Cash,Cancelled
392,2024-04-26 04:41:00,Bangalore,Economy,4.77,76.36,4.4,Online,Cancelled
393,2024-02-24 12:54:00,Bangalore,Premium,7.58,127.59,4.5,Online,Completed
394,2024-01-01 16:42:00,Pune,Pool,17.46,228.99,4.4,Online,Completed
395,2024-03-02 02:21:00,Bangalore,Premium,17.81,410.51,4.5,Online,Completed
396,2024-01-20 16:48:00,Hyderabad,Pool,5.84,40.03,4.5,Cash,Completed
397,2024-03-24 15:18:00,Delhi,Premium,6.15,119.91,4.4,Cash,Cancelled
398,2024-04-02 22:14:00,Bangalore,Premium,12.98,298.71,4.3,Cash,Completed
399,2024-02-07 03:30:00,Mumbai,Pool,4.05,34.3,4.9,Online,Completed
400,2024-01-29 11:14:00,Bangalore,Premium,13.91,246.39,3.9,Online,Cancelled
